"Zeitstempel","Bitte geben Sie das Land und die Stadt an, in der Sie arbeiten:","Bitte kreuzen Sie Ihr Geschlecht an:						","Welcher der folgenden Altersgruppen geh√∂ren Sie an?","In welcher der folgenden Einrichtungen sind Sie besch√§ftigt:","In welcher Beziehung stehen Sie zu der/den pflegenden Person/en?","Wie sehr treffen die folgenden Aussagen auf Sie zu (1 - gar nicht bis 4 sehr): [Ich habe Spa√ü daran neue Technologien auszuprobieren.]","Wie sehr treffen die folgenden Aussagen auf Sie zu (1 - gar nicht bis 4 sehr): [Ich sehe keine Notwendigkeit f√ºr neue Technologien.]","Wie sehr treffen die folgenden Aussagen auf Sie zu (1 - gar nicht bis 4 sehr): [Ich habe Angst vor Ver√§nderung durch neue Technologien.]","Welche Ma√ünahmen zur Verhinderungen von St√ºrzen haben Sie in Ihrer Einrichtung bereits ergriffen?","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Der Sturz muss mit einer Genauigkeit von √ºber 90% erkannt werden.]","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Es darf kein Fehlalarm ausgel√∂st werden.]","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Ein Sturz muss auch im Dunkeln erkannt werden.]","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Ein Sturz muss auch erkannt werden, wenn sich mehrere Personen im Zimmer aufhalten.]","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Ein Sturz muss indoor als auch outdoor erkannt werden.]","Wie wichtig sind folgende Faktoren der Sturzdetektion (1 - unwichtig bis 4 sehr wichtig): [Ein Sturz muss auch erkannt werden, wenn die Person durch M√∂belst√ºcke verdeckt wird.]","Sonstiges:","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte sich mit der Kamera frei im Raum bewegen k√∂nnen.]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte einen Sturzalarm per Email an die Pflegeperson versenden k√∂nnen.]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte einen Sturzalarm per Anruf/SMS an die Pflegeperson versenden k√∂nnen.]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte einer Person nicht zu nah kommen, um keine Stolperquelle zu sein.]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte eine Tierform annehmen um eine h√∂here Akzeptanz der Bewohner zu erlangen.]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte selbstst√§ndig zur Ladestation zur√ºckkehren]","Wie wichtig sind folgende Funktionen des Roboters (1 - unwichtig bis 4 sehr wichtig): [Der Roboter sollte eine m√∂glichst lange Betriebszeit haben.]","Wie lange sollte die Betriebszeit sein?","Sonstiges","Wo k√∂nnten Sie sich einen Einsatz des Roboters am ehesten vorstellen?","Wie teuer darf ein Sturzdetektionssystem Ihrer Meinung nach sein?","Die Zahlung sollte erfolgen:","Ist Ihrer Meinung nach ein Einsatz eines Roboters zur Sturzerkennung sinnvoll (mit Begr√ºndung)?","Welche Verbesserungen k√∂nnten Sie sich vorstellen?","K√∂nnten Sie sich weitere n√ºtzliche Funktionen des Roboters vorstellen und wenn ja, welche?"
"2022/06/09 8:38:53 AM OEZ","Athen - Griechenland","männlich","25-30","Arztpraxis","beruflich","4 - sehr","2","1 - gar nicht","Die Einrichtung hat keine Treppen, und sie ist freundlich gegenüber Behinderten.","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Häusliche Pflege","100 € - 500 €","einmalig","Ja.","",""
"2022/06/09 8:48:29 AM OEZ","Polen, Posen","männlich","21-24","Krankenhaus","beruflich","2","1 - gar nicht","1 - gar nicht","Gehwagen für Patienten, die Aufmerksamkeit benötigen, Halterungen in Toiletten","4 - sehr wichtig","2","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","","3","2","4 - sehr wichtig","3","3","3","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","> 500 €","in monatlichen Raten","Ja, ein Fallen hat eine Reihe von Problemen. Ältere Menschen haben sehr ""brüchige"" Knochen","längere Arbeitszeiten, im Dunkeln sehen",""
"2022/06/09 8:57:45 AM OEZ","Deutschland - Kiel","weiblich","31-35","Krankenhaus","beruflich","2","2","3","Farbige Markierungen an Schwellen","2","2","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","2","1 - unwichtig","4 - sehr wichtig","3","3","4 - sehr wichtig","4 - sehr wichtig","> 24 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","> 1.000 €","in monatlichen Raten","Ja, er könnte Leben retten","Bessere Lebensqualität","Reagiert auf Sprachbefehle"
"2022/06/09 9:28:12 AM OEZ","Deutschland ","weiblich","15-20","Altenheim","beruflich","3","3","3","Unter die Arme gegriffen ","3","3","3","3","3","4 - sehr wichtig","","3","3","3","3","3","3","3","> 4 Stunden","","Krankenhaus;Häusliche Pflege","100 € - 500 €","einmalig","","",""
"2022/06/09 9:58:33 AM OEZ","Schweiz, Visp","männlich","31-35","Pharmaunternehmen","privat","3","1 - gar nicht","1 - gar nicht","keine","4 - sehr wichtig","3","4 - sehr wichtig","2","3","4 - sehr wichtig","","2","4 - sehr wichtig","4 - sehr wichtig","3","2","3","3","> 2 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","> 500 €","einmalig","Ja, es bietet der zu pflegenden Person mehr Sicherheit und entlastet die Pflegekräfte, die sich vorraussichtlich nicht auf eine Verbesserung ihrer Arbeitsbedingungen einstellen können.","","Sprachsteuerung, Kommunikation mit Pflegekräften"
"2022/06/09 11:08:44 AM OEZ","Lissabon, Portugal","weiblich","21-24","Krankenhaus","beruflich","3","1 - gar nicht","2","Wir sind vorsichtig mit Medikamenten, die Stürze als Nebenwirkungen haben können. Die Betten im Krankenhaus sind so gebaut, dass sie Stürze verhindern.","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","2","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","einmalig","Ich bin mir nicht sicher. Ich denke, es würde ausreichen, wenn ein anderer Arbeiter präsenter wäre oder dafür Kameras einsetzte.","Dass es Stürze leichter verhindern und erkennen kann.","Vielleicht andere Dinge außer Stürzen erkennen. Wie Atemfrequenz und so weiter."
"2022/06/09 11:48:07 AM OEZ","Deutschland","männlich","25-30","Pflegeheim","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Keine abgetragenen Schuhe, Festhalte Möglichkeiten an den Wänden. ","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","Es ist besser wenn es mal einen Fehlalarm gibt als wenn es einmal zu wenig alarmiert. ","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 24 Stunden","Es wäre natürlich gut, wenn es so lange wie möglich nicht aufgeladen werden muss. ","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","> 1.000 €","einmalig","Ich denke dies wäre eine sehr gute Investition. ","Das der Roboter die Patienten unterstützen kann selbst wieder aufzustehen. ","Das der Roboter dazubin der Lage ist die schwere des Sturzes einzuschätzen. "
"2022/06/09 4:13:19 PM OEZ","Österreich, Innsbruck","weiblich","51-60","Pflegeheim","beruflich","2","1 - gar nicht","1 - gar nicht","Extra Treppengeländer","2","1 - unwichtig","3","3","3","3","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","2","3","> 4 Stunden","","Pflegeheim;Krankenhaus","> 500 €","einmalig","es kann definitiv einen sinnvollen Beitrag dazuleisten, finde ich.","/","eventuelle Lieferung von Getränken an die Pflegeheim-Gäste"
"2022/06/09 4:21:42 PM OEZ","Deutschland, Bremen","weiblich","21-24","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Klingelmatten, Bewegungssensoren, Bodenpflege, Niederflurbett, Bettseitenteile hochstellen mit Einverständnis von Angehörigen oder zu Pflegenden","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","","3","1 - unwichtig","4 - sehr wichtig","2","2","2","3","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","einmalig","Ja, da Pflegekräfte nicht dauerhaft neben den Klient*innen stehen kann um diesen zu überwachen. Ebenfalls wissen die Klient*innen bescheid, dass wenn sie stürzen sollten, definitiv jemand kommen wird, da dieser Roboter ja an die Pflegekraft meldet","",""
"2022/06/09 6:00:22 PM OEZ","Langenfeld","weiblich","25-30","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","2","sicheres Schuhwerk, Sturzmatte vor dem Bett, Griffe, Gehhilfen, Bettgitter, ..","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Krankenhaus","> 500 €","in monatlichen Raten","Wäre sinnvoll, da es in den Einrichtungen oft stressig ist und man nicht regelmäßig nach Patienten schauen kann","",""
"2022/06/09 6:42:20 PM OEZ","Polen, Breslau","männlich","15-20","Altenheim","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 24 Stunden","","Altenheim","> 500 €","in monatlichen Raten","","",""
"2022/06/09 7:21:24 PM OEZ","Deutschland, Bonn","weiblich","21-24","Apotheke","beruflich","3","1 - gar nicht","1 - gar nicht","Gehhilfen, Krüken ","4 - sehr wichtig","2","4 - sehr wichtig","2","3","4 - sehr wichtig","","3","2","4 - sehr wichtig","3","1 - unwichtig","2","3","> 24 Stunden","Betriebszeit so, dass über Nacht laden reicht.","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Nicht schlecht, aber es gibt auch Panikknöpfe, die der Patient selbst betätigen kann. Kommt auf den Patient an, auf die Compliance und den Zustand, auch geistig.","",""
"2022/06/09 7:42:58 PM OEZ","Deutschland, Stuttgart ","weiblich","31-35","Krankenhaus","beruflich","2","2","1 - gar nicht","Aufklärung, geeignetes Schuhwerk, keine Stolperfallen","2","2","3","3","2","3","","3","2","3","3","2","3","3","> 8 Stunden","","Altenheim;Häusliche Pflege","> 1.000 €","einmalig","Im Krankenhaus weniger, da die Patienten für gewöhnlich nicht alleine im Zimmer sind und immer jmd nach dem Personal klingeln/rufen kann, und wir machen regelmäßig Durchgänge ","",""
"2022/06/09 7:46:23 PM OEZ","Österreich - Graz","weiblich","15-20","Krankenhaus","privat","3","2","2","Sturzmatten welche es erkennen wenn man auf sie steigt","3","2","4 - sehr wichtig","2","3","4 - sehr wichtig","","3","2","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","einmalig","für verwirrte ältere Patienten z.B. Demenz wäre ein Roboter sicher hilfreich da die Akzeptanz insbesondere bei einem Roboter in Tierform wahrscheinlich erhöht wäre","eventuell zusätzliche Funktionen wie erkennen von Notsituationen bei Patienten die alleine leben aber pflegebedürftig sind, also Rettung rufen bei Herzstillstand etc.","siehe vorherige Antwort"
"2022/06/09 9:33:45 PM OEZ","Mexico","weiblich","21-24","Krankenhaus","beruflich","3","1 - gar nicht","2","","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","3","4 - sehr wichtig","4 - sehr wichtig","3","3","3","3","> 8 Stunden","","Altenheim;Pflegeheim;Krankenhaus","100 € - 500 €","in monatlichen Raten","","",""
"2022/06/09 10:57:25 PM OEZ","Deutschland, Dortmund","weiblich","46-50","Häusliche Pflege","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","2","4 - sehr wichtig","3","2","3","4 - sehr wichtig","> 8 Stunden","","Pflegeheim;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja","",""
"2022/06/10 9:41:21 AM OEZ","Graz","männlich","15-20","Häusliche Pflege","privat","4 - sehr","1 - gar nicht","1 - gar nicht","keine/flache Teppiche, Geländer","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","","3","4 - sehr wichtig","3","2","3","4 - sehr wichtig","1 - unwichtig","> 8 Stunden","","Pflegeheim;Häusliche Pflege","100 € - 500 €","einmalig","Ja, da in Pflegeheimen stürze in der Nacht meist erst am morgen entdeckt werden","",""
"2022/06/10 10:49:10 AM OEZ","Österreich, Graz","weiblich","21-24","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","2","keine","2","2","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","2","3","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Häusliche Pflege","> 1.000 €","einmalig","","",""
"2022/06/10 1:20:47 PM OEZ","Deutschland, München","weiblich","21-24","Krankenhaus","beruflich","3","4 - sehr","1 - gar nicht","Schulungen, Risikoeinschätzung, geeignetes Schuhwerk","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","","2","2","4 - sehr wichtig","3","1 - unwichtig","1 - unwichtig","3","> 8 Stunden","","Altenheim;Häusliche Pflege","> 1.000 €","einmalig","","",""
"2022/06/10 1:38:23 PM OEZ","Athen, Griechenland","weiblich","31-35","Häusliche Pflege","privat","4 - sehr","1 - gar nicht","1 - gar nicht","Keine","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja es kann bessere Plege geben","",""
"2022/06/10 2:48:25 PM OEZ","Berlin, Germany","weiblich","25-30","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","","4 - sehr wichtig","3","3","3","3","2","","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","> 1.000 €","in monatlichen Raten","","",""
"2022/06/10 5:50:31 PM OEZ","Ja","weiblich","21-24","Krankenhaus","privat","4 - sehr","4 - sehr","4 - sehr","Ja","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","No","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","> 8 Stunden","","Häusliche Pflege","> 1.000 €","in monatlichen Raten","Ja","Ich","Nein"
"2022/06/11 10:01:14 AM OEZ","Sachsen-Anhalt, Magdeburg","weiblich","25-30","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","ausreichende Beleuchtung der Räume, Haltegriffe","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","3","3","3","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja, ich unterstütze den Einsatz neuer Technologien in der Sturzprophylaxe","freundlicheres Aussehen des Roboters","Der Roboter könnte im Falle eines Sturzes automatisch einen Krankenwagen rufen"
"2022/06/11 12:42:17 PM OEZ","Polen, Będzin","weiblich","21-24","Krankenhaus","beruflich","4 - sehr","2","2","Keine","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 24 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Der Einsatz eines Roboters ist sinnvoll, hängt aber von seiner Effektivität ab","seine Effizienz, Betriebsgeschwindigkeit, längere Batterie, Benachrichtigungssystem für Sonderdienste, Signale im Falle des Sturzes einer solchen Person","Überwachung der Person, Senden von Informationen an die Familie, Erinnerung an Medikamente"
"2022/06/12 4:57:20 AM OEZ","Mexico, Monterrey","weiblich","21-24","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","erhöhen Sie die Qualität der Bettwäsche","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","","4 - sehr wichtig","2","4 - sehr wichtig","3","2","2","3","> 4 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja","Batterie","Nein"
"2022/06/12 5:19:51 PM OEZ","Deutschland, Sonsbeck ","männlich","Über 60 Jahre","Altenheim","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Optimierung der Räume, Entfernung von Stolperfallen etc , Einstellung etlicher Alltagsbegleiter","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Häusliche Pflege","> 500 €","in monatlichen Raten","Ja , absolut . Gerade in Altenheimen und in der häuslichen Krankenpflege ist eine Entlastung des Pflegepersonals und eine Verbesserung der Versorgungssicherheit dadurch gegeben. ","Meldung eines Sturzereignisses an Handy des Pflegepersonals ","Kontrolle anderer pflegerelevanter Dinge : essen , trinken , verlassen des Raumes/Hauses"
"2022/06/12 5:33:10 PM OEZ","","weiblich","41-45","Altenheim","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Vermeidung von Stolperfallen, Teppichen Türschwellen etc","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 4 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Patienten werden viel schneller gefunden und versorgt ","","Erkennen ob die Person das Haus verlàsst "
"2022/06/13 12:20:42 AM OEZ","Landshut, Deutschland ","weiblich","15-20","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Klingelmatten, Niederflurbetten, engmaschiges Monitoring","3","2","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","","3","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","2","4 - sehr wichtig","3","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","> 500 €","einmalig","Ja, besonders in Pflegeheimen oder im häuslichen Umfeld kann so sehr viel schneller Hilfe bei Stürzen alarmiert werden","",""
"2022/06/13 3:28:14 PM OEZ","Österreich, Kundl","weiblich","21-24","Labor","privat","3","2","1 - gar nicht","Verpflichtendes halten wärend dem Treppensteigen, Beschilderung ","3","2","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","2","4 - sehr wichtig","3","> 8 Stunden","","Altenheim;Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja, da es somit nicht notwendig wäre, dauerhaft Personal zur Verfügung zu stellen","Verschiedene Formen/Tiere anbieten","Kombinieren mit Sprachsteuerung"
"2022/06/13 6:21:20 PM OEZ","Österreich","männlich","15-20","Krankenhaus","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Gehhilfen","3","2","3","4 - sehr wichtig","4 - sehr wichtig","3","","4 - sehr wichtig","3","4 - sehr wichtig","3","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Altenheim;Pflegeheim;Häusliche Pflege","100 € - 500 €","einmalig","Ja gerade bei Personen die keine Überwachung 24/7 haben","Bessere Handlungsmöglichkeiten für die Behandlung/Erste Hilfe","Wesensveränderung in der Person, Synkopen wahrnehmen, "
"2022/06/14 7:56:23 AM OEZ","Deutschland München","männlich","25-30","Arztpraxis","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Geschirr das an der Decke befestigt ist.","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","2","4 - sehr wichtig","","4 - sehr wichtig","2","4 - sehr wichtig","2","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 2 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","> 1.000 €","in monatlichen Raten","Ja, da auch bei Personalmangel ein Sturz sehr schnell erkannt werden kann.","Soweit keine","Soweit keine"
"2022/06/15 4:53:20 PM OEZ","Kolbermoor","männlich","51-60","Pflegeheim","beruflich","3","1 - gar nicht","1 - gar nicht","Kraft-Training, Niederflurbetten","4 - sehr wichtig","2","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","","3","3","3","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","> 4 Stunden","","Altenheim;Pflegeheim;Krankenhaus;Häusliche Pflege","100 € - 500 €","einmalig","Notsituationen schnell erkennen und Alarmschlagen, wegen schneller Hilfe","",""
"2022/06/16 6:12:38 AM OEZ","Deutschland, Rosenheim","männlich","36-40","Pflegeheim","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Safebag, Klingelmatte, ","4 - sehr wichtig","3","4 - sehr wichtig","3","3","3","","3","2","3","4 - sehr wichtig","2","3","4 - sehr wichtig","> 8 Stunden","","Pflegeheim","> 500 €","einmalig","","",""
"2022/06/16 12:55:57 PM OEZ","Deutschland Aschau im Chiemgau","weiblich","31-35","Pflegeheim","beruflich","3","4 - sehr","1 - gar nicht","Klingelmatte, Sensorleiste, Safebag oder Matratze vor dem Bett, Protectorenhosen","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","3","1 - unwichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","2","4 - sehr wichtig","> 24 Stunden","","Altenheim;Pflegeheim","100 € - 500 €","in monatlichen Raten","Wenn er die oben beschriebenen Funktionen erfüllt, dann wäre er sehr sinnvoll.","",""
"2022/06/17 9:50:31 PM OEZ","Deutschland, Frasdorf","weiblich","51-60","Häusliche Pflege","beruflich","4 - sehr","1 - gar nicht","1 - gar nicht","Aufklärung und Info der Klienten und Angehörigen im häuslichen Bereich zur Sturzprophylaxe.","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","3","4 - sehr wichtig","4 - sehr wichtig","> 8 Stunden","","Häusliche Pflege","100 € - 500 €","in monatlichen Raten","Ja, wenn jemand den Notrufknopf nicht mehr drücken kann, ist immer noch der Roboter da, der Alarm auslöst.","",""
"2022/06/18 1:51:44 PM OEZ","Deutschland, aschau","weiblich","46-50","Häusliche Pflege","beruflich","2","4 - sehr","4 - sehr","Teppiche weg, angem. Schuhe, medi‘s richt eingestellt sind, usw","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","4 - sehr wichtig","> 24 Stunden","","Häusliche Pflege","> 1.000 €","in monatlichen Raten","Jein, bei Personen die nicht technikaffin, könnte er sinnvoll sein. Es gibt schon smart watches, die einen Sturz melden. ","","Mit eingebauter ruffunktion, wenn jemand gestürzt ist und nicht bewußtlos, dann gleich sagen kann ob er alleine aufstehen kann oder Hilfe benötigt "